$\kappa t$,CNB I,CNB II
0.0,0.0,0.0
7.199999999999999e-05,0.11632246068781775,0.159126684612114
0.00014399999999999998,0.2349163911029163,0.3213543891538028
0.000216,0.3558220218412499,0.4867358275231497
0.00028799999999999995,0.47908012809979145,0.6553242920513349
0.00035999999999999997,0.6047320302233351,0.82717364668094
0.000432,0.7328195939157377,1.0023383189669373
0.000504,0.8633852301170816,1.180873293558239
0.0005759999999999999,0.9964718946759534,1.3628341014614684
0.0006479999999999999,1.1321230869170849,1.5482768108213074
0.0007199999999999999,1.27038284941478,1.737258017141173
0.000792,1.4112957656463023,1.9298348319625624
0.000864,1.5549069582542046,2.126064871038356
0.0009359999999999999,1.7012620866126664,2.326006241725669
0.001008,1.8504073439831608,2.529717529587371
0.0010799999999999998,2.0023894542268588,2.7372577841842554
0.0011519999999999998,2.157255668064196,2.9486865040505257
0.0012239999999999998,2.315053758856599,3.164063620827862
0.0012959999999999998,2.4758320179058737,3.3834494825559838
0.0013679999999999999,2.639639249253222,3.6069048361068727
0.0014399999999999999,2.8065247639646858,3.834490808735867
0.0015119999999999999,2.9765383738831512,4.066268888764316
0.001584,3.149730384845987,4.30230090537943
0.001656,3.326151589353347,4.542649007507947
0.001728,3.5058532586454385,4.787375641800719
0.0017999999999999997,3.68888713421563,5.036543529738827
0.0018719999999999997,3.8753054187349187,5.290215643768142
0.0019439999999999998,4.065160766371313,5.548455182551669
0.002016,4.2585062724504406,5.811325545274345
0.002088,4.455395462526382,6.078890305082743
0.0021599999999999996,4.655882280806289,6.351213181571919
0.0022319999999999996,4.8600210779324,6.628358012321789
0.0023039999999999996,5.067866598052172,6.910388723541202
0.0023759999999999996,5.279473965246731,7.197369299848211
0.0024479999999999997,5.494898669275619,7.489363753148653
0.0025199999999999997,5.714196550627027,7.7864360905727645
0.0025919999999999997,5.937423784910995,8.088650281529823
0.0026639999999999997,6.164636866473365,8.396070223931234
0.0027359999999999997,6.395892591303631,8.708759709568028
0.0028079999999999997,6.6312480392482165,9.026782388636228
0.0028799999999999997,6.8707605554737095,9.350201733429463
0.0029519999999999998,7.114487731264683,9.67908100126077
0.0030239999999999998,7.362487384063057,10.013483196593779
0.003096,7.61481753671981,10.353471032415575
0.003168,7.871536396002832,10.6991068908869
0.00324,8.132702330406666,11.050452783294059
0.003312,8.398373847259146,11.407570309294952
0.003384,8.668609568912215,11.77052061560704
0.003456,8.943468208578684,12.139364354052951
0.003528,9.223008545041235,12.514161638969835
0.0035999999999999995,9.507289396747955,12.894972004121788
0.0036719999999999995,9.79636959546496,13.281854359122141
0.0037439999999999995,10.090307958655957,13.674866945396237
0.0038159999999999995,10.389163261553326,14.0740672917325
0.0038879999999999995,10.692994208507333,14.479512169441668
0.00396,11.001859403322745,14.891257547200206
0.004032,11.315817320195976,15.309358545583203
0.004104,11.634926271683101,15.733869391386394
0.004176,11.959244378131563,16.1648433717375
0.004248,12.288829535907501,16.60233278808623
0.004319999999999999,12.623739383581858,17.046388910095548
0.004391999999999999,12.964031269863389,17.497061929496475
0.004463999999999999,13.309762219621136,17.95440091397341
0.004535999999999999,13.660988898877646,18.418453761098725
0.004607999999999999,14.017767580868611,18.889267152404656
0.004679999999999999,14.380154110351448,19.366886507617384
0.004751999999999999,14.748203867226398,19.851355939154637
0.004823999999999999,15.121971731153817,20.34271820690509
0.004895999999999999,15.501512044296511,20.841014673355993
0.004967999999999999,15.886878573922047,21.3462852591238
0.005039999999999999,16.278124475660885,21.858568398949537
0.005111999999999999,16.675302255102043,22.377900998216187
0.005183999999999999,17.078463729663827,22.904318390497412
0.005255999999999999,17.487659990418482,23.437854294069805
0.005327999999999999,17.902941363651383,23.978540771847992
0.005399999999999999,18.32435737149555,24.52640818904526
0.0054719999999999994,18.7519566937425,25.081485173860145
0.0055439999999999994,19.18578712750725,25.64379857947971
0.0056159999999999995,19.625895549376235,26.21337344274152
0.0056879999999999995,20.072327874608845,26.790232950558664
0.0057599999999999995,20.525129019265407,27.374398401230426
0.0058319999999999995,20.98434285997796,27.965889169872565
0.0059039999999999995,21.45001219522177,28.564722679168778
0.0059759999999999995,21.922178706447742,29.170914350123837
0.0060479999999999996,22.40088291857802,29.7844775961138
0.00612,22.886164162639602,30.405423765369818
0.006192,23.37806053439325,31.033762125623788
0.006264,23.876608860905666,31.669499848163525
0.006336,24.381844657399785,32.31264194327273
0.006408,24.893802092710303,32.96319129405945
0.00648,25.412513954329324,33.62114856546656
0.006552,25.93801160353481,34.28651223913489
0.006624,26.47032495405484,34.95927856273698
0.006696,27.009482417565458,35.63944152902774
0.006768,27.55551088577292,36.32699289013348
0.00684,28.10843568611705,37.02192208599882
0.006912,28.668280547967555,37.724216315183284
0.006984,29.235067581722163,38.43386041343817
0.007056,29.808817223543617,39.15083690981873
0.007128,30.389548240863338,39.87512606300414
0.007199999999999999,30.977277655375907,40.6067057174787
0.007271999999999999,31.572020743920397,41.34555141500198
0.007343999999999999,32.173791019159836,42.09163639086999
0.007415999999999999,32.782600156310046,42.84493145794663
0.007487999999999999,33.39845801977314,43.60540514493434
0.007559999999999999,34.02137260806462,44.37302362910052
0.007631999999999999,34.65135001375497,45.14775069537875
0.007703999999999999,35.288394463975045,45.92954787460152
0.007775999999999999,35.93250821064638,46.71837430375502
0.007847999999999999,36.58369156748201,47.514186790511914
0.00792,37.24194289837148,48.316939909336774
0.007991999999999999,37.90725853491514,49.12658584247273
0.008064,38.57963283330708,49.94307452132594
0.008136,39.25905811364098,50.766353666996565
0.008208,39.945524634630225,51.596368626511605
0.00828,40.639020670360274,52.43306252111745
0.008352,41.33953234250062,53.27637642451097
0.008424,42.047043699370704,54.12624900399694
0.008496,42.76153679284703,54.98261678547248
0.008568,43.48299149693792,55.845414272288366
0.008639999999999998,44.21138555773237,56.71457376811831
0.008712,44.946694686510426,57.59002541525639
0.008783999999999998,45.688892486211756,58.47169736523497
0.008856,46.4379503521062,59.3595157955194
0.008927999999999998,47.19383761626229,60.25340473537971
0.009,47.95652157488133,61.153286286496666
0.009071999999999998,48.72596727154345,62.0590807422451
0.009144,49.502137659525204,62.97070632545993
0.009215999999999998,50.28499364403375,63.88807942375782
0.009288,51.074494053688525,64.81111471623692
0.009359999999999999,51.87059555012811,65.73972498227792
0.009432,52.67325265909588,66.67382124328888
0.009503999999999999,53.482417980763344,67.61331290469909
0.009576,54.2980410973196,68.55810769877804
0.009647999999999999,55.120071275961024,69.50811162588316
0.00972,55.94845425711184,70.46322912553937
0.009791999999999999,56.78313505376774,71.42336326262841
0.009864,57.624056141129536,72.38841550760382
0.009935999999999999,58.47115784189777,73.35828581848504
0.010008,59.32437864111578,74.33287277377637
0.010079999999999999,60.18365485970815,75.31207382449787
0.010152,61.04892271804952,76.29578490397103
0.010223999999999999,61.92011482077835,77.28390071542789
0.010296,62.7971607781908,78.27631476923965
0.010367999999999999,63.67998959329505,79.27291961254588
0.01044,64.56852847384786,80.27360647012664
0.010511999999999999,65.46270119379113,81.27826558274955
0.010584,66.36243273182188,82.28678620177739
0.010655999999999999,67.26764390825099,83.29905672631845
0.010728,68.17825515005067,84.31496453443393
0.010799999999999999,69.0941851705479,85.33439619894183
0.010872,70.01535079197537,86.35723751765046
0.010943999999999999,70.94166742312068,87.38337359014379
0.011016,71.87304876603596,88.41268876082239
0.011087999999999999,72.80940706904171,89.44506676076381
0.01116,73.75065310683397,90.4803907587592
0.011231999999999999,74.69669588178466,91.51854340105419
0.011304,75.6474434427465,92.55940681949876
0.011375999999999999,76.60280222386594,93.60286273256632
0.011448,77.562676943631,94.64879248651206
0.011519999999999999,78.52697202901174,95.69707713179744
0.011591999999999998,79.49558969572357,96.74759741127468
0.011663999999999999,80.46843104902017,97.80023386194298
0.011735999999999998,81.44539705960521,98.85486685369315
0.011807999999999999,82.4263862350731,99.91137659679711
0.011879999999999998,83.41129663802722,100.96964327121945
0.011951999999999999,84.40002571487024,102.02954703849896
0.012023999999999998,85.39246906871654,103.09096809002311
0.012095999999999999,86.38852160625531,104.15378663780504
0.012167999999999998,87.38807770654829,105.21788300270615
0.01224,88.39103065990122,106.28313776653906
0.012311999999999998,89.39727309821556,107.34943169945902
0.012384,90.40669680427604,108.41664581639286
0.012455999999999998,91.41919264475176,109.48466128452453
0.012528,92.43465136746035,110.55335984730829
0.012599999999999998,93.45296302652872,111.62262357456889
0.012672,94.47401640088812,112.69233498877186
0.012743999999999998,95.49770045214571,113.76237688256238
0.012816,96.52390350276835,114.83263277752562
0.012887999999999998,97.55251335337363,115.90298674654068
0.01296,98.58341733840811,116.97332345647702
0.013031999999999998,99.61650254151004,118.04352805650562
0.013104,100.65165567793976,119.11348637496678
0.013175999999999998,101.68876342327592,120.18308517945084
0.013248,102.72771201890534,121.25221190745386
0.013319999999999999,103.76838761101727,122.32075481089313
0.013392,104.81067630754838,123.3886026546743
0.013463999999999999,105.8544641752618,124.45564519625344
0.013536,106.89963716380785,125.52177332379978
0.013607999999999999,107.94608130586894,126.58687873829237
0.01368,108.99368271679003,127.65085412450466
0.013751999999999999,110.04232751591822,128.7135926976471
0.013824,111.09190209450126,129.77498902212815
0.013895999999999999,112.14229306003034,130.834938851954
0.013968,113.19338726003959,131.89333891019837
0.014039999999999999,114.24507181489827,132.9500870455848
0.014112,115.29723385005765,134.0050816655589
0.014183999999999999,116.34976130079069,135.05822286926244
0.014256,117.40254236001421,136.10941192337674
0.014327999999999999,118.45546567882174,137.15855122176222
0.014399999999999998,119.50842027238026,138.20554440135842
0.014471999999999999,120.56129555984887,139.25029568198698
0.014543999999999998,121.61398181448003,140.29271128969725
0.014615999999999999,122.66636978874585,141.33269855665438
0.014687999999999998,123.71835087698393,142.37016608678223
0.014759999999999999,124.76981691182239,143.40502381377766
0.014831999999999998,125.82066057457581,144.43718227784055
0.014903999999999999,126.87077535928094,145.46655428740266
0.014975999999999998,127.9200554744174,146.49305369217439
0.015047999999999999,128.96839593510055,147.51659573036062
0.015119999999999998,130.01569219835247,148.5370969717759
0.015191999999999999,131.0618410728593,149.55447462383987
0.015263999999999998,132.1067400942824,150.56864842631606
0.015335999999999999,133.15028773126025,151.57953912854003
0.015407999999999998,134.19238329198043,152.5870689292897
0.015479999999999999,135.2329268285102,153.59116149473306
0.015551999999999998,136.2718198224175,154.5917413880436
0.015623999999999999,137.30896462487925,155.5887346610628
0.015695999999999998,138.34426465488892,156.5820695342186
0.015767999999999997,139.37762411892655,157.57167534816074
0.01584,140.4089484209549,158.55748293603074
0.015912,141.43814429684696,159.53942463668773
0.015983999999999998,142.4651195167166,160.51743298788617
0.016055999999999997,143.4897830301341,161.4914436110436
0.016128,144.51204446428406,162.4613931228028
0.0162,145.53181521388944,163.42721958174423
0.016272,146.54900774775427,164.3888625459849
0.016343999999999997,147.56353575657477,165.34626271406765
0.016416,148.575314075055,166.2993618550552
0.016488,149.58425839949248,167.24810421443732
0.01656,150.590286392162,168.19243508249573
0.016631999999999997,151.59331675430084,169.13230122876604
0.016704,152.5932695129451,170.06765090564454
0.016776,153.59006604169682,170.99843309609588
0.016848,154.5836282021114,171.92459892376598
0.016919999999999998,155.57388024288284,172.84610099269898
0.016992,156.56074746116698,173.76289321341966
0.017064,157.54415650091485,174.67493094521797
0.017136,158.52403540035536,175.5821708529684
0.017207999999999998,159.5003130013759,176.4845704410332
0.017279999999999997,160.4729198554948,177.38208957993143
0.017352,161.4417882099525,178.27468917367398
0.017424,162.40685150825527,179.16233153008105
0.017495999999999998,163.36804461103492,180.04498035733496
0.017567999999999997,164.32530352069494,180.9226002985827
0.01764,165.2785653316369,181.7951575686595
0.017712,166.2277692989843,182.6626200416047
0.017783999999999998,167.17285577402797,183.52495674743383
0.017855999999999997,168.11376653080458,184.38213805737232
0.017928,169.05044472041214,185.23413565432836
0.018,169.9828342007299,186.08092186612444
0.018071999999999998,170.9108812161382,186.92247122371856
0.018143999999999997,171.83453306061244,187.7587592045816
0.018216,172.7537384430184,188.58976255994767
0.018288,173.66844749123763,189.4154593056756
0.018359999999999998,174.57861118123208,190.23582848609655
0.018431999999999997,175.48418240202264,191.05085029711208
0.018504,176.38511544440982,191.8605065338579
0.018576,177.2813658952234,192.66478001172666
0.018647999999999998,178.1728907354868,193.46365473595216
0.018719999999999997,179.05964794995367,194.25711589033378
0.018792,179.94159690757985,195.04514944340707
0.018864,180.8186988490984,195.82774292466718
0.018935999999999998,181.69091611748962,196.60488490569523
0.019007999999999997,182.5582124173763,197.376565034402
0.01908,183.42055281325287,198.1427740579408
0.019152,184.27790321815584,198.9035037296638
0.019223999999999998,185.13023093800422,199.6587467097257
0.019295999999999997,185.97750518518845,200.4084970139179
0.019368,186.81969616832728,201.15274956343634
0.01944,187.65677540188568,201.89150029763178
0.019511999999999998,188.4887157012903,202.62474615987443
0.019583999999999997,189.31549065117778,203.35248492267004
0.019656,190.1370752146022,204.07471544505108
0.019728,190.95344614688295,204.7914375797219
0.019799999999999998,191.7645811425288,205.5026520719403
0.019871999999999997,192.5704591277685,206.20836058795138
0.019944,193.37106025257899,206.90856568388014
0.020016,194.1663658212706,207.60327068448117
0.020087999999999998,194.95635809050296,208.29247996110684
0.020159999999999997,195.74102047182953,208.9761986715793
0.020231999999999997,196.520337645889,209.65443281203304
0.020304,197.2942954787572,210.32718920132575
0.020376,198.06288105312873,210.9944754313984
0.020447999999999997,198.8260825555582,211.6562998894199
0.020519999999999997,199.58388905150707,212.31267177024267
0.020592,200.33629072683405,212.96360100717638
0.020664,201.08327889891723,213.60909827475575
0.020735999999999997,201.82484943136078,214.24917497289385
0.020807999999999997,202.56099277412767,214.88384321536788
0.02088,203.2917007699852,215.51311580434256
0.020952,204.01697498847625,216.1370062218551
0.021023999999999998,204.73680840095847,216.75552861220177
0.021095999999999997,205.45119439050663,217.36869776603288
0.021168,206.16013743336404,217.9765291452666
0.02124,206.8636353158951,218.5790388501457
0.021311999999999998,207.56168339623852,219.17624348557425
0.021383999999999997,208.25428902872903,219.76816028876308
0.021456,208.94145096012272,220.35480706677723
0.021528,209.62317058325672,220.9362021808555
0.021599999999999998,210.2994541200233,221.51236453073415
0.021671999999999997,210.97030806694076,222.08331354363887
0.021744,211.6357335587652,222.6490694735777
0.021816,212.2957365620894,223.20965260045256
0.021887999999999998,212.95032441510318,223.76508387185672
0.021959999999999997,213.59950360437975,224.31538470263365
0.022032,214.24328472763085,224.86057695962202
0.022104,214.88167870198288,225.40068294640446
0.022175999999999998,215.51469775221724,225.93572538805415
0.022247999999999997,216.14235114501844,226.46572774718402
0.02232,216.76464649579674,226.9907136477268
0.022392,217.381600945337,227.51070692997874
0.022463999999999998,217.99322888043602,228.02573194701023
0.022535999999999997,218.5995456461928,228.53581340984456
0.022608,219.20055996477225,229.04097637294151
0.02268,219.7962891124696,229.54124621967225
0.022751999999999998,220.3867499281135,230.03664881265527
0.022823999999999997,220.97195914498613,230.5272106834224
0.022896,221.55193332387864,231.0129578752066
0.022968,222.12668781847543,231.49391706229775
0.023039999999999998,222.69624195017343,231.97011519197156
0.023111999999999997,223.26061429147305,232.44157947094786
0.023183999999999996,223.81982400005057,232.90833735184654
0.023256,224.37388989672849,233.37041651965177
0.023327999999999998,224.92283211663056,233.82784562422535
0.023399999999999997,225.46667154977644,234.28065257723173
0.023471999999999996,226.00542940453988,234.72886573722658
0.023544,226.53912744520065,235.17251373222163
0.023615999999999998,227.06778695780858,235.61162537458284
0.023687999999999997,227.59143022359683,236.04622964860846
0.023759999999999996,228.11008077059162,236.476355698102
0.023832,228.6237621895338,236.90203321808386
0.023903999999999998,229.1324985865073,237.32329197324265
0.023975999999999997,229.63631328174625,237.74016134664666
0.024047999999999996,230.1352299675289,238.15267114374382
0.02412,230.62927463885686,238.5608512874607
0.024191999999999998,231.11847283003604,238.96473180694403
0.024263999999999997,231.6028505252698,239.36434282629764
0.024335999999999997,232.08243307366644,239.75971468297143
0.024408,232.5572452237196,240.1508786697382
0.02448,233.02731488958798,240.53786458655082
0.024551999999999997,233.49266914723506,240.92070296344133
0.024623999999999997,233.9533354484632,241.29942438598644
0.024696,234.4093412526262,241.67405948492424
0.024768,234.86071158484305,242.0446389257658
0.024839999999999997,235.30747634800537,242.41119339840972
0.024911999999999997,235.74966377871937,242.77375360675975
0.024984,236.18730245930172,243.13235113409823
0.025056,236.62042096190655,243.4870171659706
0.025127999999999998,237.04904599480312,243.83778200096958
0.025199999999999997,237.47320799576931,244.1846765116522
0.025272,237.89293621049515,244.52773155830778
0.025344,238.30826007258352,244.86697797987338
0.025415999999999998,238.71920918425107,245.20244658485112
0.025487999999999997,239.12581329703045,245.53416814222032
0.02556,239.5281020031131,245.8621733723557
0.025632,239.92610515289914,246.1864948448814
0.025703999999999998,240.31985286535854,246.50716228854643
0.025775999999999997,240.709375184886,246.8242063807228
0.025847999999999996,241.09470219201597,247.13765781236935
0.02592,241.4758639830597,247.4475472099537
0.025991999999999998,241.8528908273643,247.75390512783125
0.026063999999999997,242.2258153437106,248.05676204063062
0.026135999999999996,242.59466663809386,248.35614833563753
0.026208,242.9594752108463,248.65209489320688
0.026279999999999998,243.3202715615232,248.94463288761236
0.026351999999999997,243.6770861741691,249.23379179994578
0.026423999999999996,244.02994950258332,249.51960181176437
0.026496,244.37889346118007,249.80209300554728
0.026567999999999998,244.7239495302193,250.0812953584268
0.026639999999999997,245.0651476567025,250.35723873592033
0.026711999999999996,245.4025186808666,250.6299528856598
0.026784,245.7360934376193,250.89946743112398
0.026855999999999998,246.06590274812132,251.16581303708878
0.026927999999999997,246.39197742802392,251.42901888181902
0.026999999999999996,246.71434938895356,251.68911409122575
0.027072,247.03304894737047,251.9461279262558
0.027143999999999998,247.3481070112944,252.20008951532685
0.027215999999999997,247.6595544684831,252.45102784921278
0.027287999999999996,247.96742218036948,252.69897177592222
0.02736,248.2717409760011,252.94394999558511
0.027431999999999998,248.57254155629468,253.1859912785274
0.027503999999999997,248.86985457033734,253.42512509993801
0.027575999999999996,249.16371074400155,253.66137909154037
0.027648,249.4541406715035,253.8947814749692
0.027719999999999998,249.74117487760236,254.125360318307
0.027791999999999997,250.02484381110318,254.3531435319949
0.027863999999999996,250.30517783836254,254.57815886474162
0.027936,250.58220726316404,254.80043389943555
0.028007999999999998,250.8559622550394,255.01999604905413
0.028079999999999997,251.12647289593625,255.23687355479012
0.028151999999999996,251.39376916072464,255.45109369270153
0.028224,251.65788090971068,255.6626829382964
0.028295999999999998,251.9188378821542,255.87166813663282
0.028367999999999997,252.17666968979145,256.078075957759
0.028439999999999997,252.43140581035624,256.28193289328686
0.028512,252.68307562750852,256.4832652529636
0.028584,252.9317098287283,256.68209916124977
0.028655999999999997,253.17733664518883,256.8784605538892
0.028727999999999997,253.4199851197573,257.07237517448306
0.028799999999999996,253.6596841485452,257.26386933734585
0.028872,253.89646247541847,257.4529698330295
0.028943999999999998,254.1303486865065,257.6397007402574
0.029015999999999997,254.36137120471287,257.82408721823253
0.029087999999999996,254.58955828422205,258.00615423918305
0.02916,254.8149382473297,258.18592658591405
0.029231999999999998,255.0375411064129,258.36342884935533
0.029303999999999997,255.25739340739324,258.5386854261099
0.029375999999999996,255.47452293909754,258.7117205160006
0.029448,255.68895732531553,258.8825581196214
0.029519999999999998,255.9007240208672,259.0512221652019
0.029591999999999997,256.109850307676,259.2177387047928
0.029663999999999996,256.3163632908358,259.3821296309835
0.029736,256.5202898946833,259.5444183367905
0.029807999999999998,256.72165719406996,259.7046280259182
0.029879999999999997,256.9204932238308,259.8627817112852
0.029951999999999996,257.1168234908501,260.0189022135562
0.030024,257.3106743712541,260.17301215966654
0.030095999999999998,257.5020720658404,260.32513398135916
0.030167999999999997,257.69104259739134,260.4752899137097
0.030239999999999996,257.8776118080015,260.6235019936555
0.030312,258.06180535639623,260.7697935796474
0.030383999999999998,258.24364871525347,260.9141859103517
0.030455999999999997,258.4231674470843,261.0567002390234
0.030527999999999996,258.6003873759656,261.19735796956553
0.0306,258.77533295986507,261.33618031773625
0.030671999999999998,258.94802902558433,261.4731883104188
0.030743999999999997,259.1185002150524,261.6084027848956
0.030815999999999996,259.28677098337874,261.74184438812443
0.030888,259.4528655968974,261.87353357600796
0.030959999999999998,259.6168081312084,262.003490612667
0.031031999999999997,259.7786224692296,262.1317362124681
0.031103999999999996,259.93833256980173,262.2582906131328
0.031176,260.09596236699673,262.3831731087267
0.031247999999999998,260.2515348690295,262.5064033044524
0.03132,260.4050732618191,262.62800062176825
0.031391999999999996,260.55660053963595,262.74798429815957
0.031464,260.7061395036856,262.8663733869257
0.031535999999999995,260.85371276068906,262.98318675695293
0.031608,260.99934272146083,263.0984430924988
0.03168,261.1430515994936,263.21216089296655
0.031751999999999996,261.2848619516594,263.32435869561715
0.031824,261.42479606559056,263.43505534472456
0.031895999999999994,261.5628751027139,263.5442682972759
0.031967999999999996,261.69912057604,263.65201539822755
0.03204,261.8335538042247,263.7583143155215
0.032111999999999995,261.9661959105772,263.8631825402571
0.032184,262.0970678220598,263.9666373868644
0.032256,262.22619026829324,264.0686959932733
0.032327999999999996,262.3535837805567,264.16937532108597
0.0324,262.4792686907952,264.26869215574817
0.032471999999999994,262.6032651306185,264.3666631067232
0.032544,262.7255944728381,264.46330580990855
0.032616,262.84627613352336,264.5586357805958
0.032687999999999995,262.96532939579265,264.65266914383676
0.03276,263.0827737386688,264.74542188617517
0.032832,263.19862845112425,264.8369098258179
0.032903999999999996,263.312912631711,264.9271486130528
0.032976,263.4256451881972,265.01615373067534
0.033047999999999994,263.5368448372037,265.1039404944101
0.03312,263.64653010383597,265.19052405333105
0.033192,263.7547193213225,265.27591939028844
0.033263999999999995,263.8614307287878,265.3601413223273
0.033336,263.96668404726046,265.44320450111456
0.033408,264.070495920998,265.52512476724576
0.033479999999999996,264.1728840552984,265.60591565400034
0.033552,264.27386597605454,265.68559133617805
0.033623999999999994,264.37345903000397,265.76416590021324
0.033696,264.4716803849727,265.841653277159
0.033768,264.56854703011703,265.91806724340904
0.033839999999999995,264.6640757761728,265.9934214214062
0.033912,264.7582832556988,266.0677292803621
0.033984,264.85118592332117,266.14100413696923
0.034055999999999996,264.9428004504257,266.2132591561187
0.034128,265.03314352342005,266.28450735161204
0.034199999999999994,265.12223058781217,266.3547615868773
0.034272,265.21007748177755,266.4240356929773
0.034344,265.2966998758995,266.492341625195
0.034415999999999995,265.3821132737982,266.55969178675593
0.034488,265.46633301275824,266.626098525123
0.034559999999999994,265.54937426435845,266.69157404768765
0.034631999999999996,265.63125203510015,266.7561304227322
0.034704,265.7119811670358,266.8197795803934
0.034775999999999994,265.7915763383983,266.88253331362745
0.034848,265.87005245266454,266.94440327917664
0.03492,265.9474238562198,267.0054009985283
0.034991999999999995,266.02370462691965,267.0655378588837
0.035064,266.09890884244953,267.1248251141212
0.035135999999999994,266.1730504244958,267.18327439168655
0.035207999999999996,266.2461431395713,267.24089642561114
0.03528,266.3182005998398,267.29770205648214
0.035351999999999995,266.3892362639366,267.35370205117187
0.035424,266.45926343779456,267.4089070512015
0.035496,266.5282952754627,267.4633275738194
0.035567999999999995,266.5963447799356,267.5169740130819
0.03564,266.66342518348847,267.5698566409377
0.035711999999999994,266.7295489688283,267.6219856083034
