n,CNB I,CNB II
0,1.0728764751614568e-09,1.2507984707831122e-09
1,1.081592996556969e-09,1.2704020242211448e-09
2,1.090421051340031e-09,1.2914513983113382e-09
3,1.0993629716019453e-09,1.3141238558826178e-09
4,1.1084212097277097e-09,1.3386196929514827e-09
5,1.11759835833763e-09,1.3651629007476825e-09
6,1.1268971565441507e-09,1.3940094496029401e-09
7,1.1363205679192304e-09,1.4254425274417689e-09
8,1.1458717064527193e-09,1.4597855417856281e-09
9,1.155553998774558e-09,1.497400576716083e-09
10,1.1653710124041194e-09,1.538693717113864e-09
11,1.1753269498186282e-09,1.5841230817957311e-09
12,1.1854257114634672e-09,1.6342036337266096e-09
13,1.1956728000022474e-09,1.689513526716453e-09
14,1.2060723772503838e-09,1.7507010917977293e-09
15,1.2166316107067542e-09,1.8184945204613563e-09
16,1.2273561208546396e-09,1.893711452572259e-09
17,1.2382521709554336e-09,1.977268711597431e-09
18,1.2493320678363344e-09,2.0701932454016323e-09
19,1.260598372184966e-09,2.1736352596888973e-09
20,1.2720671242811352e-09,2.2888833812336673e-09
21,1.2837494373144384e-09,2.417380050172388e-09
22,1.2956538394697062e-09,2.560739155841195e-09
23,1.3078033206548006e-09,2.7207651892456623e-09
24,1.3202069873668583e-09,2.8994748201863453e-09
25,1.3328976664527739e-09,3.0991209257595675e-09
26,1.3458773586255444e-09,3.3222191527279265e-09
27,1.3591981074703893e-09,3.571577264465367e-09
28,1.3728761948047536e-09,3.850327686884268e-09
29,1.3869373784045502e-09,4.1619629800857625e-09
30,1.4014528130080901e-09,4.510375191204379e-09
31,1.4164389945704287e-09,4.899899403777418e-09
32,1.4319668703062875e-09,5.335362017991318e-09
33,1.4480887324873572e-09,5.822133832449511e-09
34,1.4649223042094554e-09,6.36618840235676e-09
35,1.48241173878885e-09,6.974166390715665e-09
36,1.5010012270701378e-09,7.653446253138151e-09
37,1.5200454597821706e-09,8.412222305533887e-09
38,1.5411852858890185e-09,9.259589906076986e-09
39,1.5619125320376396e-09,1.0205639500221358e-08
40,1.5865219503656149e-09,1.1261559630678038e-08
41,1.6096400915355618e-09,1.2439750727200866e-08
42,1.6380509528156482e-09,1.3753948760930487e-08
43,1.665459328781088e-09,1.5219362457741335e-08
44,1.6977995485879034e-09,1.6852820381694057e-08
45,1.7310073815986067e-09,1.867293657137037e-08
46,1.7696586804637257e-09,2.0700285770985745e-08
47,1.8088520969517506e-09,2.2957602510127143e-08
48,1.8561868825772195e-09,2.546998988225774e-08
49,1.905770358836025e-09,2.826515763628126e-08
50,1.960257199982515e-09,3.1373668839838084e-08
51,2.025932649337452e-09,3.482922897175991e-08
52,2.0932465349008835e-09,3.866896766789286e-08
53,2.1719774292753332e-09,4.2933800191082475e-08
54,2.263024821221513e-09,4.7668737840668276e-08
55,2.360541894179246e-09,5.292333964905546e-08
56,2.473443553663208e-09,5.875206514337337e-08
57,2.6043927498757823e-09,6.521480080544839e-08
58,2.7475200247264903e-09,7.237731599892208e-08
59,2.9125214414276447e-09,8.03118047371567e-08
60,3.103230678602549e-09,8.90975338632565e-08
61,3.3159588465963485e-09,9.882135652581916e-08
62,3.5597991834912495e-09,1.0957856877399335e-07
63,3.840319450501038e-09,1.214734885386042e-07
64,4.157965457281789e-09,1.3462037240086747e-07
65,4.520665167562608e-09,1.4914428855463396e-07
66,4.936374372908082e-09,1.6518192567690886e-07
67,5.4104537091486035e-09,1.8288285264521287e-07
68,5.951492340730025e-09,2.0241032452471823e-07
69,6.570007881995353e-09,2.23942726040052e-07
70,7.276438621390609e-09,2.476746705509406e-07
71,8.082851726081423e-09,2.738184374536892e-07
72,9.003519597036731e-09,3.0260546471616227e-07
73,1.005432374439065e-08,3.342878697595309e-07
74,1.125313372021524e-08,3.691402157698336e-07
75,1.2620347949934093e-08,4.074612939032979e-07
76,1.4179017133420088e-08,4.495760951791043e-07
77,1.5955113884014716e-08,4.95837916020494e-07
78,1.797799566757812e-08,5.466305866745565e-07
79,2.0280852779566228e-08,6.023708919971428e-07
80,2.290109854351895e-08,6.635111324930329e-07
81,2.5880856536435844e-08,7.305418699452068e-07
82,2.9267554903588362e-08,8.039948657489322e-07
83,3.3114571141459764e-08,8.844462010805784e-07
84,3.7481932883127743e-08,9.725196142803963e-07
85,4.243707494271556e-08,1.0688900526076493e-06
86,4.805568929228814e-08,1.174287447477539e-06
87,5.442267276034304e-08,1.2895007354820883e-06
88,6.163317960220921e-08,1.415382127206709e-06
89,6.979379750869218e-08,1.5528516383183992e-06
90,7.902382031407131e-08,1.702901898853382e-06
91,8.945663570807565e-08,1.8666032481722765e-06
92,1.0124126744529148e-07,2.0451091303420933e-06
93,1.145441182764478e-07,2.239661803771236e-06
94,1.295508635880506e-07,2.451598375648543e-06
95,1.4646847982491591e-07,2.68235717529143e-06
96,1.655274835939546e-07,2.9334844795731335e-06
97,1.869844462311101e-07,3.2066416024086822e-06
98,2.111247401600599e-07,3.503612361598393e-06
99,2.3826548439234776e-07,3.826310935802848e-06
100,2.687587775787648e-07,4.1767901236343144e-06
101,3.0299526801009837e-07,4.557250017149624e-06
102,3.414080389614771e-07,4.970047101509734e-06
103,3.844768160833638e-07,5.41770379185162e-06
104,4.3273255732713047e-07,5.902918418135532e-06
105,4.867624564590514e-07,6.428575667954736e-06
106,5.47215373138476e-07,6.997757496553723e-06
107,6.148077226088578e-07,7.613754512332671e-06
108,6.903298654648951e-07,8.28007784520759e-06
109,7.746530281303623e-07,9.000471503984917e-06
110,8.687367799720173e-07,9.778925227751685e-06
111,9.736371113793282e-07,1.0619687834841033e-05
112,1.09051516384748e-06,1.1527281071428298e-05
113,1.2206466415443846e-06,1.2506513960055505e-05
114,1.3654319407919876e-06,1.356249764666297e-05
115,1.5264070464284452e-06,1.4700660742599626e-05
116,1.7052552407027441e-06,1.5926765156025958e-05
117,1.9038196663385234e-06,1.7246922404677383e-05
118,2.1241167911169292e-06,1.8667610399646754e-05
119,2.3683508232296904e-06,2.0195690686982487e-05
120,2.6389291247018706e-06,2.1838426131274703e-05
121,2.93847867129289e-06,2.360349902217526e-05
122,3.2698636045745813e-06,2.5499029581710143e-05
123,3.636203926726546e-06,2.7533594846796287e-05
124,4.040895385112328e-06,2.971624789780897e-05
125,4.487630597946754e-06,3.205653740040167e-05
126,4.98042146437291e-06,3.456452742372792e-05
127,5.523622901871959e-06,3.7250817494238445e-05
128,6.121957953505398e-06,4.012656283996855e-05
129,6.78054430809015e-06,4.320349477575419e-05
130,7.5049222722059444e-06,4.649394117540002e-05
131,8.301084227945875e-06,5.001084697199549e-05
132,9.175505604428558e-06,5.3767794622861674e-05
133,1.0135177391670577e-05,5.777902447062546e-05
134,1.1187640212601828e-05,6.205945492688731e-05
135,1.2341019963472486e-05,6.662470239983252e-05
136,1.3604065037075757e-05,7.149110088190617e-05
137,1.4986185134592756e-05,7.667572110844804e-05
138,1.6497491653730306e-05,8.219638919302753e-05
139,1.8148839627532797e-05,8.807170463975253e-05
140,1.995187118138641e-05,9.432105762781094e-05
141,2.1919060480371038e-05,0.00010096464545807247
142,2.4063760122918178e-05,0.00010802348804667696
143,2.6400248915780374e-05,0.0001155194423453702
144,2.894378094348184e-05,0.0001234752155635855
145,3.171063583397637e-05,0.00013191437706252352
146,3.471817012148246e-05,0.0001408613687870397
147,3.798486958915345e-05,0.0001503415140968634
148,4.153040245561191e-05,0.00016038102485480162
149,4.537567324142121e-05,0.0001710070066258447
150,4.954287712877765e-05,0.00018224746183816175
151,5.405555460798608e-05,0.00019413129075351293
152,5.8938646208579394e-05,0.00020668829009301654
153,6.421854708194935e-05,0.00021994914916159122
154,6.992316116985485e-05,0.0002339454433135772
155,7.60819546710787e-05,0.00024870962460096216
156,8.272600849098565e-05,0.00026427500944565646
157,8.988806935368083e-05,0.0002806757631778594
158,9.760259922887327e-05,0.0002979468812834219
159,0.00010590582270168209,0.0003161241672057069
160,0.00011483577188395989,0.00033524420654987936
161,0.0001244323284440089,0.00035534433754127385
162,0.00013473726231211884,0.000376462617594045
163,0.0001457942666092537,0.0003986377858518328
164,0.0001576489883138321,0.0004219092215685329
165,0.0001703490541641702,0.0004463168982043623
166,0.00018394409127063231,0.00047190133312120255
167,0.00019848574190651515,0.0004987035327703954
168,0.00021402767193688077,0.0005267649332767421
169,0.0002306255723185615,0.0005561273363333114
170,0.00024833715310419095,0.0005868328403353568
171,0.00026722212936875086,0.0006189237666943928
172,0.0002873421984837767,0.0006524425812885061
173,0.00030876100814922387,0.0006874318110207274
174,0.00033154411460510413,0.0007239339554739871
175,0.0003557589304551966,0.0007619913936695995
176,0.0003814746615368513,0.0008016462859539806
177,0.00040876223229835163,0.0008429404710593842
178,0.00043769419914353443,0.0008859153584046289
179,0.00046834465124361295,0.0009306118157230464
180,0.0005007890983367867,0.0009770700521283887
181,0.0005351043450650814,0.0010253294967519342
182,0.000571368351456978,0.00107542867310764
183,0.0006096600791855709,0.0011274050693684263
184,0.0006500593232933819,0.001181295004759856
185,0.000692646529125701,0.001237133492303722
186,0.0007375025942701711,0.0012949540981711037
187,0.0007847086553702515,0.0013547887979284369
188,0.0008343458597545343,0.001416667829987987
189,0.0008864951218916043,0.0014806195466001756
190,0.0009412368647657305,0.0015466702627502673
191,0.000998650746351689,0.0016148441033490514
192,0.0010588153714601396,0.001685162849131675
193,0.0011218079893148558,0.0017576457817046922
194,0.0011877041773329414,0.001832309528203721
195,0.001256577511665523,0.0019091679060494883
196,0.001328499225167489,0.0019882317683114392
197,0.001403537853577892,0.0020695088502086048
198,0.0014817588708019305,0.0021530036172987886
199,0.0015632243142858187,0.0022387171159234786
200,0.0016479924015978384,0.0023266468264949054
201,0.0017361171394352003,0.0024167865202247675
202,0.0018276479263834987,0.002509126119907489
203,0.0019226291508836954,0.002603651565383171
204,0.0020210997859325328,0.0027003446843116732
205,0.002123092982189061,0.002799183068897447
206,0.0022286356612323675,0.0029001399592080415
207,0.0023377481107987826,0.0030031841337289688
208,0.0024504435839543476,0.003108279807798756
209,0.00256672790419318,0.0032153865405604603
210,0.002686599078572051,0.0033244591510604425
211,0.0028100469210140784,0.0034354476441145485
212,0.0029370526879969362,0.0035482971465470806
213,0.0030675887288727603,0.003662947854392562
214,0.0032016181531095565,0.003779334991629665
215,0.0033390945167530856,0.0038973887809936945
216,0.0034799615304248557,0.004017034427387848
217,0.0036241527911704116,0.004138192114383214
218,0.003771591540427867,0.00426077701426554
219,0.003922190450399725,0.004384699312049932
220,0.004075851441005834,0.004509864243847622
221,0.004232465529572439,0.004636172149923013
222,0.004391912715309676,0.004763518542739756
223,0.004554061900549452,0.004891794190241883
224,0.004718770850575794,0.005020885214569004
225,0.0048858861938012735,0.005150673206350322
226,0.00505524346384036,0.005281035354668348
227,0.005226667184913492,0.00541184459272424
228,0.005399971001825233,0.005542969759180194
229,0.005574957855576178,0.005674275775091643
230,0.005751420205464556,0.005805623836280917
231,0.005929140298326765,0.005936871620941247
232,0.00610789048533065,0.006067873512195142
233,0.006287433586499013,0.006198480835267323
234,0.006467523302912831,0.006328542108867601
235,0.006647904676263691,0.006457903310313862
236,0.006828314595193576,0.006586408153861602
237,0.007008482347569907,0.006713898381642528
238,0.007188130217596741,0.00684021406655228
239,0.007366974126372101,0.006965193926365876
240,0.007544724314258858,0.0070886756482998374
241,0.007721086063147513,0.007210496223183499
242,0.007895760456423357,0.007330492288345454
243,0.008068445174220463,0.0074485004782693905
244,0.008238835321260494,0.007564357782024245
245,0.008406624284360033,0.007677901906427272
246,0.008571504616440156,0.007788971643856346
247,0.008733168943679568,0.007897407243588742
248,0.00889131089222707,0.008003050785509924
249,0.00904562603072586,0.008105746555005322
250,0.00919581282472319,0.00820534141782296
251,0.009341573598902385,0.008301685193674364
252,0.009482615502940201,0.008394631027325489
253,0.00961865147670313,0.008484035755919791
254,0.009749401210410074,0.008569760271269641
255,0.00987459209534039,0.00865166987585423
256,0.009993960160636958,0.008729634631267085
257,0.010107250991754997,0.008803529697868765
258,0.010214220626132876,0.008873235664417443
259,0.010314636421712315,0.008938638866473168
260,0.010408277894020143,0.008999631692400017
261,0.010494937517627784,0.009056112875824656
262,0.010574421487939134,0.009107987773449192
263,0.010646550439417623,0.009155168627161103
264,0.010711160116550017,0.009197574809432809
265,0.010768101994050296,0.009235133051058483
266,0.010817243843045587,0.009267777650335077
267,0.010858470240237363,0.009295450662858614
268,0.01089168301730389,0.009318102071175186
269,0.010916801648113214,0.00933568993359791
270,0.010933763571615233,0.009348180511576789
271,0.010942524448617215,0.009355548375087706
272,0.010943058350980299,0.009357776485587834
273,0.01093535788212551,0.00935485625616928
274,0.010919434228091213,0.009346787588629224
275,0.010895317138761629,0.00933357888726219
276,0.010863054839227207,0.009315247049269506
277,0.010822713871640058,0.009291817431770537
278,0.010774378868252448,0.009263323795491217
279,0.010718152256734791,0.0092298082252941
280,0.01065415389918444,0.009191321027805247
281,0.010582520666609389,0.009147920606480986
282,0.010503405950998699,0.009099673314544024
283,0.010416979117416087,0.0090466532863047
284,0.010323424898848601,0.0089889422474659
285,0.010222942736855334,0.008926629305089149
286,0.010115746071307443,0.008859810717978157
287,0.01000206158276954,0.008788589648308158
288,0.009882128391296884,0.008713075895400334
289,0.009756197215633745,0.008633385612604884
290,0.009624529496944575,0.008549641008318424
291,0.009487396491402535,0.00846197003221721
292,0.009345078336037984,0.008370506047838925
293,0.00919786309238467,0.008275387492691386
294,0.00904604577248963,0.008176757527107621
295,0.008889927351921737,0.008074763673100895
296,0.008729813774406094,0.007969557444502479
297,0.00856601495268911,0.007861293969688763
298,0.00839884377022279,0.007750131608219508
299,0.008228615088144067,0.007636231562723386
300,0.008055644761945934,0.007519757487368366
301,0.007880248672124434,0.0074008750942565205
302,0.0077027417729162466,0.0072797517590747485
303,0.007523437163090785,0.007156556127320407
304,0.007342645182545302,0.007031457722403316
305,0.007160672538283671,0.006904626556900096
306,0.006977821463080967,0.006776232748209888
307,0.006794388909939708,0.006646446139824174
308,0.006610665785167078,0.006515435929385099
309,0.006426936222616972,0.006383370304662942
310,0.006243476901413028,0.006250416088534033
311,0.006060556409137787,0.0061167383939898625
312,0.005878434652200625,0.005982500290149985
313,0.005697362314817382,0.005847862480193459
314,0.005517580367720916,0.005712982992060713
315,0.0053393196274418,0.005578016882711649
316,0.0051628003667067305,0.005443115956659023
317,0.0049882319762143456,0.005308428499427259
318,0.004815812677770624,0.005174099026514142
319,0.004645729288496738,0.005040268048362501
320,0.004478157035567255,0.004907071851774986
321,0.004313259420679541,0.00477464229813189
322,0.004151188133212912,0.004643106638698569
323,0.003992083010847846,0.004512587347236452
324,0.003836072046150435,0.0043832019700585055
325,0.0036832714374967937,0.004255062993599402
326,0.0035337856824893157,0.004128277729500178
327,0.003387707711891,0.004002948217139707
328,0.003245119061943162,0.003879171143478191
329,0.0031060900828204243,0.0037570377800144918
330,0.00297068018086654,0.003636633936598107
331,0.002838938092178873,0.0035180399317763593
332,0.0027109021850255173,0.0034013305793041855
333,0.0025866007885402276,0.0032865751903896167
334,0.002466052545111984,0.003173837591199293
335,0.002349266783853222,0.0030631761551040936
336,0.0022362439125466443,0.002954643849101482
337,0.002126975825481468,0.0028482882938140604
338,0.0020214463246211217,0.0027441518364294893
339,0.0019196315515882668,0.0026422716359163667
340,0.0018215004280135887,0.0025426797598244563
341,0.0017270151018639545,0.0024454032919548866
342,0.0016361313974477144,0.0023504644501675994
343,0.0015487992668854326,0.0022578807135791206
344,0.0014649632409327428,0.002167664958391505
345,0.0013845628771560852,0.002079825601587992
346,0.0013075332035732824,0.001994366751726153
347,0.0012338051559873944,0.001911288366060314
348,0.001163306007374453,0.0018305864132277896
349,0.0010959597878084674,0.0017522530407416096
350,0.0010316876935437356,0.0016762767465408198
351,0.000970408483997128,0.001602642553863506
352,0.000912038865515599,0.0015313321887238096
353,0.0008564938609395719,0.0014623242592908354
354,0.00080368716410644,0.0013955944364902478
355,0.0007535314785623631,0.001331115635170716
356,0.0007059388398837253,0.00126885819520333
357,0.0006608209211237887,0.0012087900619084091
358,0.0006180893210202011,0.001150876965232752
359,0.0005776558347140502,0.001095082597130228
360,0.0005394327068341912,0.0010413687866291923
361,0.0005033328669056391,0.0009896956721024551
362,0.00046927014713702493,0.0009400218702883646
363,0.0004371594827276949,0.0008923046416441083
364,0.0004069170949219072,0.000846500051646979
365,0.0003784606571111104,0.0008025631276919876
366,0.00035170944435783435,0.0007604480112693417
367,0.0003265844667737608,0.0007201081051377622
368,0.0003030085872437934,0.0006814962152436651
369,0.00028090662403472015,0.0006445646871688632
370,0.00026020543887159,0.0006092655369217181
371,0.0002408340111001229,0.0005755505759180562
372,0.00022272349858389607,0.0005433715300288666
373,0.00020580728600887215,0.0005126801526014405
374,0.00019002102128653565,0.0004834283313889368
375,0.00017530264075893109,0.00045556818935095516
376,0.0001615923839174079,0.00042905217931365737
377,0.0001488327983491344,0.00040383317250281675
378,0.00013696873562383808,0.0003798645409863998
379,0.00012594733882783263,0.0003571002340854257
380,0.00011571802244174188,0.0003354948488325179
381,0.00010623244524617312,0.00031500369457607835
382,9.744447692272729e-05,0.0002955828518460435
383,8.931015899932226e-05,0.00027718922561304084
384,8.17876607665408e-05,0.0002597805930871594
385,7.483723076898671e-05,0.0002433156462158065
386,6.842114444993892e-05,0.00022775402905153347
387,6.250364850115993e-05,0.00021305637017083798
388,5.7050902441506124e-05,0.00019918431033378385
389,5.203091791926126e-05,0.00018610052558146802
390,4.7413496204535273e-05,0.00017376874597441847
391,4.3170164307172965e-05,0.00016215377017979248
392,3.927411012674833e-05,0.0001512214761185956
393,3.570011701102488e-05,0.0001409388278866366
394,3.2424498070042566e-05,0.00013127387916404623
395,2.9425030563777095e-05,0.00012219577332837965
396,2.6680890653159767e-05,0.00011367474048550917
397,2.4172588776516133e-05,0.00010568209163083562
398,2.188190588671922e-05,9.819021015068073e-05
399,1.979183075866947e-05,9.117254087046169e-05
400,1.7886498551861013e-05,8.46035768521469e-05
401,1.61511307894295e-05,7.845884413871886e-05
402,1.4571976892373379e-05,7.271488463821965e-05
403,1.313625738700712e-05,6.734923733401504e-05
404,1.1832108883184596e-05,6.234041800173601e-05
405,1.0648530902797809e-05,5.766789760669654e-05
406,9.575334620374916e-06,5.331207954863913e-05
407,8.603093561747946e-06,4.9254275913406244e-05
408,7.723096291884758e-06,4.5476682883699386e-05
409,6.927301109557355e-06,4.196235545350759e-05
410,6.2082927541488475e-06,3.869518158302644e-05
411,5.559241118754101e-06,3.5659855923163656e-05
412,4.973861953806377e-06,3.284185323089146e-05
413,4.446379536546594e-06,3.0227401588971672e-05
414,3.9714912737592626e-06,2.7803455535831124e-05
415,3.5443341984314704e-06,2.5557669203782157e-05
416,3.1604533149821088e-06,2.3478369556274628e-05
417,2.8157717427336453e-06,2.155452980754192e-05
418,2.506562603082427e-06,1.9775743100853793e-05
419,2.2294225923484965e-06,1.8132196514636407e-05
420,1.981247179617068e-06,1.66146454590023e-05
421,1.759207366742061e-06,1.521438851875187e-05
422,1.5607279462657688e-06,1.392324279267654e-05
423,1.383467192035416e-06,1.2733519773044815e-05
424,1.2252979168961435e-06,1.163800180345682e-05
425,1.084289831824289e-06,1.062991914786463e-05
426,9.586931412751663e-07,9.702927698437644e-06
427,8.469233102643798e-07,8.851087345140029e-06
428,7.475469397632249e-07,8.06884102534965e-06
429,6.59268688298627e-07,7.35099446762202e-06
430,5.809191791951988e-07,6.692696639746642e-06
431,5.114438346278083e-07,6.089420907587181e-06
432,4.498925795447671e-07,5.5369469078119085e-06
433,3.9541036052998677e-07,5.031343134509182e-06
434,3.472284267876632e-07,4.568950236847874e-06
435,3.0465632261691556e-07,4.1463650223504076e-06
436,2.6707454297228713e-07,3.7604251580172566e-06
437,2.339278059678399e-07,3.4081945594420636e-06
438,2.0471889845028406e-07,3.0869494561928947e-06
439,1.7900305302983558e-07,2.7941651200863944e-06
440,1.5638281719550333e-07,2.5275032415434e-06
441,1.3650337734746163e-07,2.2847999379696234e-06
442,1.1904830274092746e-07,2.0640543770507227e-06
443,1.0373567644218069e-07,1.8634179969657536e-06
444,9.031458244048469e-08,1.6811843048037812e-06
445,7.856192003830426e-08,1.5157792338996651e-06
446,6.827951854494702e-08,1.3657520403779783e-06
447,5.929152712549699e-08,1.2297667188953547e-06
448,5.144205640505947e-08,1.1065939173932543e-06
449,4.45930500937052e-08,9.951033306037516e-07
450,3.8622366482293815e-08,8.942565520805544e-07
451,3.342205116019572e-08,8.031003646462513e-07
452,2.889678372593027e-08,7.20760449346487e-07
453,2.4962482599869918e-08,6.464354932730581e-07
454,2.154505330750742e-08,5.793916769518993e-07
455,1.8579266782843003e-08,5.18957522382448e-07
456,1.6007755347560387e-08,4.645190832520865e-07
457,1.3780115054483555e-08,4.155154593289519e-07
458,1.185210404673323e-08,3.714346175492788e-07
459,1.0184927479298243e-08,3.3180950285745743e-07
460,8.744600380919648e-09,2.9621442242186606e-07
461,7.501380604024303e-09,2.6426168743128905e-07
462,6.429264722129338e-09,2.3559849727205371e-07
463,5.505540390945047e-09,2.099040514893229e-07
464,4.7103892942168855e-09,1.8688687554383077e-07
465,4.026535351462121e-09,1.662823469841909e-07
466,3.4389333750788746e-09,1.4785040926115393e-07
467,2.9344938318266466e-09,1.3137346101139272e-07
468,2.5018397912129754e-09,1.1665440923174542e-07
469,2.131092533693936e-09,1.0351487534805371e-07
470,1.813682647376229e-09,9.179354375421187e-08
471,1.5421837656813899e-09,8.13446429545957e-08
472,1.3101663925768997e-09,7.203654998574184e-08
473,1.1120695287965395e-09,6.375050931956357e-08
474,9.430880541114558e-10,5.637945795951154e-08
475,7.990740392220361e-10,4.98269489325087e-08
476,6.764503581267754e-10,4.400616585210015e-08
477,5.721351496808194e-10,3.883902168222157e-08
478,4.83475837161112e-10,3.425533526564419e-08
479,4.081915585638725e-10,3.019207959660421e-08
480,3.443229895256977e-10,2.6592696213302885e-08
481,2.9018865652363227e-10,2.340647046301147e-08
482,2.443469416151148e-10,2.0587962750682705e-08
483,2.0556307257162182e-10,1.8096491221459848e-08
484,1.727804748944254e-10,1.5895661648812858e-08
485,1.450959358459916e-10,1.3952940603503201e-08
486,1.2173809617346667e-10,1.223926826479096e-08
487,1.0204884345326916e-10,1.072870750468847e-08
488,8.546723268858631e-11,9.398126129299503e-09
489,7.151560561933885e-11,8.226909398843194e-09
490,5.978762077017643e-11,7.196700170571015e-09
491,4.993794212282216e-11,6.2911642169877744e-09
492,4.1673365958564256e-11,5.495778466266667e-09
493,3.474519333046634e-11,4.79764009312904e-09
494,2.8942680204117532e-11,4.185294557376168e-09
495,2.408741892076506e-11,3.648580844355105e-09
496,2.002852362052427e-11,3.178492307533301e-09
497,1.6638508914993284e-11,2.76705164866189e-09
498,1.3809765685971791e-11,2.407198696324623e-09
499,1.1451550649802785e-11,2.092689759583196e-09
500,9.487417479295622e-12,1.8180074405050157e-09
501,7.85302700821912e-12,1.5782798881427694e-09
502,6.4942825270396314e-12,1.369208567553879e-09
503,5.365743564112605e-12,1.1870037012067197e-09
504,4.429277968112677e-12,1.0283266171032048e-09
505,3.652917684059423e-12,8.902383086159034e-10
506,3.0098884521145226e-12,7.701535758313713e-10
507,2.4777878484063542e-12,6.658001775276431e-10
508,2.0378897125413123e-12,5.751824771880772e-10
509,1.6745561394869418e-12,4.9654911603961e-10
510,1.3747409177631166e-12,4.283642913536434e-10
511,1.1275706272287648e-12,3.6928225949374916e-10
512,9.239916172132554e-13,3.1812472074782754e-10
513,7.564728122465717e-13,2.7386077713519414e-10
